screen_name, location, created_at, description
onlyjaypee,Surrey BC,Mon Oct 05 00:35:37 +0000 2009,Filipino Adolescent at Vancouver BC. Follow my daily struggles of procrastination!
ecovitagroup,ECUADOR,Fri May 20 14:41:51 +0000 2011,Hostería Camping Orgánico; Organizadora del Programa Rescatemos Nuestra Tierra By Ecovita; Portal comercializador de productos verdes 
Green_ByAdera,7488 Byrnepark Walk; Burnaby,Thu Feb 17 17:37:04 +0000 2011,Green is a collection of one; two and three bedroom homes created to promote energy conservation and healthy; sustainable living for families and the community.
MMCDAssoc,Vancouver; BC,Mon Aug 17 06:02:01 +0000 2009,We love civil engineering; municipal infrastructure; and all things construction.  MMCD - Your documents of choice for BC infrastructure projects!     
kakoiijing,Planet Earth,Sun Aug 02 09:33:20 +0000 2009,
GerryTMcGuire,Vancouver;Canada,Sat Jan 17 14:36:10 +0000 2009,Father;entrepreneur;photographer;artist; political pundit and proprietor of A-Ace Limousine Incorporated in Vancouver;BC.  [phone]
OddballWorkshop,Vancouver; BC,Sat Jan 01 22:30:43 +0000 2011,We make you look good! A Promotions Co. specializing in digital printing: custom tees; stickers; banners; etc. If you can think it we can run with it!
michellehsing,Vancouver; BC,Wed Oct 27 04:56:00 +0000 2010,
tkask,ÜT: 49.28499;-123.116514,Mon Dec 22 22:39:57 +0000 2008,
PL__Web,Vancouver; BC; Canada,Thu Oct 28 23:42:16 +0000 2010,Sharing today's news; tips and tricks in the world of Web Development and Social Media.
VisionVancouver,Vancouver; BC,Fri Jan 29 00:10:14 +0000 2010,Committed to ending homelessness; building a green economy; and investing in creativity & innovation. Together we are improving life in Vancouver.
Applebee_08,,Fri Nov 12 05:05:06 +0000 2010,
jeffsumm,ÜT: 49.202722;-122.914922,Sat Feb 24 22:22:31 +0000 2007,
shawzepe,Vancouver,Thu Jun 12 23:19:07 +0000 2008,News editor and local sports TV maker extraordinaire.   ~ All tweets are my own and do not reflect my employers even a little ~
climatesmart,Vancouver; BC,Tue Jan 20 20:54:25 +0000 2009,Cut costs! Cut carbon! We empower & enable small & mid-sized businesses to strengthen their businesses & build a more resilient economy. Tweets from Beth&Lloyd.
meyerjason007, Toronto; Canada,Thu Jul 01 02:13:58 +0000 2010,Cyclist; part-time traveler and full-time budding HR aficionado
Deemz816,,Sun Oct 04 16:33:16 +0000 2009,i drink too much coffee and i laugh way too loud.
EricGWan,Vancouver; Canada,Sat Feb 07 08:14:01 +0000 2009,Theology; Evangelism; Civil Engineering; Planning/Transportation; Land Use; Rowhomes; Cycling; Hiking; Traveling; China; Indie Folk Music; Farmer's Market.
VanObserver,Vancouver; BC,Sat Nov 15 18:15:22 +0000 2008,Journalism matters.
samd,Vancouver,Fri Sep 01 03:13:15 +0000 2006,Designer.
lyteforce,Richmond BC,Tue Feb 05 19:40:52 +0000 2008,A biased sports fan who's looking for 1.21 gigawatts of power. Find me at http://leftcoastbydesign.ca/ & my opinions do not reflect that of my employer. Word!
NtQtSouthSurrey,ÜT: 49.102166;-122.772477,Wed Jul 01 18:52:00 +0000 2009,Online community resource for all things Sullivan Station / Panorama Village / Southeast Newton area of Surrey; BC.  We love this place!  Jen & Fran.
samlin86,Vancouver,Thu Oct 29 06:21:48 +0000 2009,photographer. software developer. traveler. entrepreneur. badminton player.
valriw,,Thu Dec 18 03:52:58 +0000 2008,I volunteer; I manage volunteers in the arts; I love volunteers! People are empowered by giving to something they support and believe in. 
roboman51,Vancouver,Mon Jun 22 07:03:08 +0000 2009,
pennamite,Ladner; BC,Thu Jun 18 20:10:29 +0000 2009,Marshwiggle
UBCLawLib,Vancouver; B.C.; Canada,Thu Dec 18 18:05:05 +0000 2008,The University of British Columbia Law Library supports the study; reference; & research needs of the students & faculty of the Faculty of Law & UBC community.
speakerss,48.48062;-123.321298,Thu Jan 15 21:31:17 +0000 2009,The stories and information posted here are artistic works of fiction and falsehood. Only a fool would take anything posted here as fact.
jalinkletter,Vancouver; BC; Canada,Wed Oct 29 17:01:09 +0000 2008,Prospect researcher; community organizer; mother; occasional wisecracker
erikoarai,,Sat Jul 25 22:43:35 +0000 2009,Mountain lover working with non-profits & businesses creating social good. Tweets about conservation; socially conscious business practice; science & education.
SkyTrainLady,Burnaby; BC; Canada,Sun Dec 21 18:39:05 +0000 2008,I love talking about trains; transit & my hometown; Vancouver. My title: Communications Liaison; BC Rapid Transit Co. For transit service info folo @TransLink. 
DalethH,,Wed Oct 28 01:31:10 +0000 2009,
ScienceWorldTR,Vancouver; B.C.,Tue Aug 18 20:28:25 +0000 2009,Science World British Columbia Teacher Resources - tweets moderated by Kate Henderson; science teacher. Science World is also tweeting from @scienceworldca 
jdcasa,Vancouver,Sat Apr 26 00:06:57 +0000 2008,Italian-Canadian mashup of food; travel; old Calabria and the wisdom of nonnas. Social media for good not evil. And same-sex immigration pioneer.
dennisworld,Vancouver; BC,Fri Mar 23 21:38:00 +0000 2007,Everything green; Traveling; Mobile Internet; Photography; Hiking; Ultimate; Snowboarding; Opportunistic vegetarian; Sailing; Biking; Diving; Audiobooks
DennisTT,between 127.0.0.1 and a cloud,Tue Dec 02 01:28:32 +0000 2008,software developer (web/mobile). core team member @sfxyyam. council member @successylm. former developer @mybbgroup. transit enthusiast.
thebuzzer,Burnaby; BC,Tue Jan 13 21:25:49 +0000 2009,I'm Robert Willis; editor of the Buzzer: Vancouver's free transit newsletter since June 2; 1916. (Follow @translink for key transit updates!)
paulhillsdon,Vancouver; Canada,Thu Mar 08 10:32:50 +0000 2007,Architect of the future. Tweeting live since 2007. 
chatkiller,,Wed Mar 11 18:06:34 +0000 2009,I'm the kid you never see 
vpsn,Vancouver; BC,Sun Apr 26 23:38:09 +0000 2009,The Vancouver Public Space Network is a grassroots; volunteer collective engaging in advocacy; outreach & education on public space issues in Vancouver. 
MichaelSSU,Vancouver; BC,Mon Jul 11 17:02:29 +0000 2011,Big fan of Social Media; Webinars; QR codes; Food; and Vancouver!
CamaraEcuaCanad,Guayaquil - Ecuador,Wed Jun 01 23:11:37 +0000 2011,La Cámara de Comercio Ecuatoriano Canadiense de Guayaquil es una organización de derecho privado; sin fines de lucro; conformada por compañias y particulares. 
BossSamantha,burnaby bc,Wed Aug 03 22:57:28 +0000 2011,
MicroMixUSA,,Tue Feb 07 13:05:32 +0000 2012,Ergofit USA is pleased to introduce the Ergofit MicroMix product line; a powerful tool in environmental remediation and agricultural biotechnology. 
sarcasticommute,On the bus; and in traffic,Mon Feb 13 19:05:59 +0000 2012,I share the frustrations of the daily commuters
TracyatEclipse,Vancouver; Canada,Fri Jan 20 22:56:26 +0000 2012,Eclipse designed MinePoint; an ERP Software specifically for the mining industry built on the Microsoft platform.
AragonProperty,Vancouver,Wed Mar 25 18:32:23 +0000 2009,Since 1988 Aragon Properties has completed over 2400 new homes; constructed landmark residences and created communities for generations to come. 
Alec_McLeod,North Vancouver,Fri Jan 14 09:55:59 +0000 2011,Studying Cognitive Science at SFU... love exercise; music; guitar; tech; potatoes... love developing java; python; obj-C... and web design; html; css.
RCinsure,Beautiful British Columbia,Thu Aug 04 04:30:10 +0000 2011,BIG I ~ little i ~ any i... Insurance info & premium service i250.ca - i604.ca - i778.ca ~ GVRD Mobile Service: [phone] or BBM 21B6D7FD (RC is @Carter_CAN)
heather__welsh,Vancouver,Sun Aug 16 12:37:10 +0000 2009,An English girl in Vancouver. Freelance journalist. Music; food and listography fanatic. http://tweepoppy.tumblr.com/
andralouie,New Westminster; BC,Sat Oct 04 05:22:43 +0000 2008,Community arts enthusiast & Communications professional in New Westminster; BC; love to cook &  has the best job of being a mama to sweet Georgia Spring
gpstrackit,,Tue Jan 12 17:08:04 +0000 2010,GPSTrackit.com is a leading North American supplier of GPS tracking; fleet management and location-based services for business solutions.
AllisonRiley8,Vancouver,Mon Apr 19 20:06:22 +0000 2010,Performer and host based out of beautiful Vancouver.  Follow me for breaking news and breaking hilarity.
EarthRunFdn,Vancouver; BC. Canada,Tue Apr 13 05:47:00 +0000 2010,Earth Run: Join us and run for the world.
lancemaxfraser,Vancouver; Surrey & White Rock,Wed Oct 12 07:19:18 +0000 2011,Professional; with a small business website design company for small businesses. Contact me for more information. [email]
LeahMossPhoto,Pitt Meadows; British Columbia,Mon Jan 16 19:19:49 +0000 2012,I'm a photographer with interests in every occasion with a special passion for boudoir. I am also a wife and mother of two beautiful children!
newweba1,New Westminster; BC;Canada,Tue Dec 20 02:02:30 +0000 2011,West End Business Association covers the 12th Street and 20th Street areas of New Westminster;BC; Canada  Buy local. 
RobPearlman,Vancouver,Thu Jun 02 21:49:15 +0000 2011,Project Coordinator at Climb for Change - Urban Studies Student - Gentleman at Large - Scholar in Training - Urban Ape.
aubs_r,Vancouver,Sun Jan 29 07:14:32 +0000 2012,Travel; cooking; books; nature; friends; NHL most especially the Vancouver Canucks (before and still); Chicago Wolves and Mr Sidney.
Sustain_Transpo,British Columbia,Sat Aug 06 21:28:52 +0000 2011,The Sustainable Transportation Coalition brings together a range of groups who support bold action on funding for sustainable transportation in Metro Vancouver.
WhiteRockHouses,White Rock,Sat Jan 28 06:37:52 +0000 2012,Born and raised in Winnipeg Manitoba.  Moved to BC in 1994 and have been assisting buyers and sellers with their real estate needs since 2000. [phone]
kkkkarlo,Vancouver,Thu Feb 24 04:14:48 +0000 2011,
JulioBAguilar,the ridge,Sat Jun 05 02:10:54 +0000 2010,tweets
ebbymohseni,Vancouver,Sun Sep 06 08:04:35 +0000 2009,Actor; voice over; TV and radio producer; host; emcee; filmmaker; festival organizer; event coordinator
jamie_lwalker,Vancouver,Tue Nov 08 02:33:58 +0000 2011,running enthusiast. candy lover. coffee drinker.
jodi_rai,vancouver; bc,Thu Nov 19 23:18:48 +0000 2009,the one and only jrai. nuff said.
tjmankitchen,Vancouver,Mon Jan 02 19:21:53 +0000 2012,I'm just a guy; who loves to cook with alcohol. I love to travel as well; and try new exotic cuisine as much as possible.  
GreenSchoolUNES,Burnaby Mountain; Burnaby; BC,Thu Jul 23 02:42:27 +0000 2009,UniverCity Neighbours for Environmental Sustainability; SFU http://groups.google.com/group/univercityneighbours
FVConservancy,Abbotsford BC,Tue Dec 22 21:07:52 +0000 2009,FVC places lands in trust for our future. We protect environmental and historic sites and facilitate stewardship actions for Nature. Tweets by Suzie
WonderettesVan,Vancouver; BC,Thu Nov 24 19:47:52 +0000 2011,Hey Look! It's a Co-op presents The Marvelous Wonderettes at PAL Theatre; 581 Cardero February 8th-26th 2012  Tickets www.ticketstonight.ca
sandman2528,Vancouver; BC,Mon Dec 26 21:06:58 +0000 2011,Just a guy!
Andwalsh,Vancouver; BC,Wed Jun 04 04:07:15 +0000 2008,Communications / design / radio / tech / photography / books / nature / transit / cycling / coffee /
JOurom,Vancouver,Sun Jun 19 17:04:28 +0000 2011,Journalist/photographer/educator motivated by the environment; sustainability and blueberry waffles. @ClimateSmart; outdoors and natural light enthusiast. 
geoffengland,Vancouver,Fri Dec 10 20:12:09 +0000 2010,Family man extrordinaire; livin' the good life with a beautiful wife; 2 boys and a dog. Love my sports; especially footy & hockey. And always up for fun times!
217atGarryPoint,Steveston; BC,Sat Apr 02 17:56:28 +0000 2011,I watch kites down by the Fraser River at Garry Point from the View at Studio 217; I am mother to 3 boys and a multimedia artist.
carolbrowne,Vancouver,Fri Mar 23 13:43:25 +0000 2007,A Vancouver; BC photographer; blogger and crafter. @mikebrowne is my hubby.
tidbitsvan,Vancouver; BC Canada,Sun Jun 12 19:10:39 +0000 2011,Tidbits of Vancouver; The Neatest Little Paper Read. Advertising in Tidbits is very effective; affordable and easy. Read the latest twitts by Shawn & Tim!
Credence_CG,,Fri Jun 11 02:40:23 +0000 2010,Communications professional looking to make a difference in the world. Happily married; mother of two boys and loving life in North Vancouver; BC. 
eddiehung,,Wed Jun 10 10:34:43 +0000 2009,The serialised memoirs of a HK-born; UK-reared; now in YVR
JMbrah,,Fri Dec 03 20:09:16 +0000 2010,Kin student; fitness enthusiast; promoting active health & wellness; retweet junkie
AderaHome,Vancouver; BC  Canada,Tue Apr 21 16:22:52 +0000 2009,YOU inspire us. You inspire us to do a better job every day; to build better homes; and to build homes that allow you to live a better life. #LIVEWESTCOAST
AnthonyNSmith,Vancouver; BC,Wed Aug 18 09:17:37 +0000 2010,Data visualization expert passionate about human health and environmental sustainability.
Bettys_Cleaning,Lower Mainland,Wed Nov 09 06:15:10 +0000 2011,Locally owned and operated green cleaning service specializing in post construction; strata properties; commercial buildings and private residences. 
GBNTeam,Burnaby; British Columbia ,Sun Oct 23 21:38:31 +0000 2011,A blog on Burnaby North Secondary School containing over 50 pages of information; 400 update posts (School/Outside Info) with 1000+ visitors overall.
lindzmarsh,Vancouver;Coast Salish Land,Mon Feb 23 22:29:58 +0000 2009,#Sustainable community developer; #RRU #intercultural communication grad student; #diversity trainer; #queer activist in #Vancouver; lover of #haiku
nsvancouver,Vancouver,Thu Oct 20 00:03:01 +0000 2011,Neighbourhoods for a Sustainable Vancouver (NSV). Vote for real democracy!
StopSmrtMeterBC,,Wed Sep 07 00:43:30 +0000 2011,
supportcanadian,Regina; Saskatchewan Canada,Mon Oct 10 18:56:19 +0000 2011,Canadian mom passionate about introducing Canadian Handmade to consumers.  Discover Canadian Handmade!
sarcozona,Awesome International,Wed Jun 04 18:54:17 +0000 2008,plant lover; cookie monster; shoe fiend
BoardofTrade,Vancouver,Mon Aug 04 19:43:33 +0000 2008,The official account of The Vancouver Board of Trade — Western Canada's largest; most active; most influential business organization. Tweets by @greghoekstra.
artovermatter,Vancouver; B.C.,Thu Jan 06 10:51:56 +0000 2011,Vancouver graphic & web designer with UX & UCD focus; photographer; world traveller with love for art; tech; snacks & the community. Fulltime Entrepreneur.
OutAndAboutYVR,Vancouver; BC,Fri Jul 22 20:12:46 +0000 2011,Seeking opportunity in: Business Development Management; Sales Management; Marketing; Customer Engagement / Relations
SUBWAY_BC,Beautiful British Columbia,Wed Oct 12 17:34:34 +0000 2011,The Official SUBWAY® British Columbia Twitter page! Stay up to date with what SUBWAY® is up to in your area!  Think Fresh! Eat Fresh!
HiltonYVR,Richmond; BC,Fri Apr 17 20:50:56 +0000 2009,237 room property located in the heart of downtown Richmond; BC. 5;500 sq feet of meeting space; Carmichael's restaurant; & Sax Lounge. Tweets by @rchangdotca
FLYZ0NE,Vancouver; B.C,Wed Oct 13 18:20:47 +0000 2010,FlyZone Bodyflight is Vancouver's Vertical Wind Tunnel!  Experience the thrill of indoor skydiving without jumping out of an airplane!  #Indoor #Skydive
PlaceSpeak,Vancouver,Sat Jan 08 01:07:43 +0000 2011,PlaceSpeak is a location-based consultation platform that connects citizens to local issues. Claim your place. Speak your mind. Most tweets from @YuriArtibise.
Garossino,Vancouver,Tue Aug 23 03:10:24 +0000 2011,Sandy Garossino on civic affairs. Sandy ran as an Independent candidate for Vancouver City Council in 2011.    
rebeccapLwee,,Fri Oct 07 03:50:50 +0000 2011,fly to eat is my dream.
LDInsurance,BC & Alberta; Canada,Tue Feb 16 23:50:02 +0000 2010,The Insurance Services Department of London Drugs Limited offers you the insurance you need to protect the things and people that matter most to you.
juliabuczek,Vancouver; BC; Canada,Wed Mar 18 03:25:42 +0000 2009,twitter: my one outlet for ranting my heart out. 
Momentm_Massage,Vancouver; BC,Thu May 26 07:40:54 +0000 2011,Bodywork Practice in Vancouver and New West.  Momentum has the cheapest mobile rates in Vancouver! Sliding scale rates for artists & those with limited funds.
eliteelecbikes,Canada,Sun Jan 09 19:45:39 +0000 2011,The most powerful street-legal electric bicycles (e-bikes) on the market. Ideal for police bike squads; employer bikeshare programs; and daily commuting.
kris_lilly,Vancouver; BC,Thu Sep 22 02:29:01 +0000 2011,Just want to know about stuff I care about...Which includes but is not limited to: Urban Planning; Transportation; Fashion; Canucks; and Live Music.
melaniemcshim,Vancouver; BC,Sun Aug 08 04:59:31 +0000 2010,Interests are: Scandinavia; communications & media; world exploring; urban design; social change. Working on Surrey Memorial Hospital Redevelopment & Expansion.
lee_johnso,,Mon Sep 12 21:38:47 +0000 2011,Lee Johnson - Graduate Student at SFU/ CAPS Conference 2012 Planning Committee/ Soccer player/ island grown  
CJVanc,Vancouver,Wed Sep 16 06:08:34 +0000 2009,I work at Vancity as a Marketing Specialist. I love to try new things; travel and meet interesting people.
minney69,ÜT: 51.083792;-120.180976,Mon Mar 16 16:49:17 +0000 2009,
BaillieIan,Vancouver,Thu Feb 17 21:42:55 +0000 2011,Executive Director of Vision Vancouver-- passionate about progressive politics!
teachertong,Vancouver; BC,Sat Sep 10 07:18:09 +0000 2011,Home Economics teacher @ Surrey School District | Master of Education student @ UBC | Yoga Enthusiast @ everywhere
TheCyclingWolf,Vancouver; BC Canada,Sun Jul 10 15:14:04 +0000 2011,Avid road cyclist riding old school 12 speed Norco Avanti. I may not get there quick but I will get there.
findfreddy,vancouver bc,Sun Mar 15 17:40:59 +0000 2009,love my city of vancouver; carsurfing; cookies & good times
buspicscanada,Canada,Tue Feb 22 06:46:03 +0000 2011,BusPics Twitter and Ernest Ng
CorinneSigouin,Vancouver; BC,Tue Jan 20 18:21:19 +0000 2009,Video Production/Media Relations 
mostlydana,Vancouver; BC,Mon Jan 19 05:11:58 +0000 2009,Enjoys a car- and cable-free lifestyle and being outside. Communications coordinator for a professional association. 
envtsustainvan,Vancouver,Mon Feb 16 23:26:45 +0000 2009,4th yr ubc envt & sustainability. I love living in this city! #sust; urbanomics; urban planning; #bcpoli. 
boolalacostumes,North Vancouver; Canada,Fri Jul 16 05:58:26 +0000 2010,Boo La La is the world's best costume shop; located in North Vancouver. Life's more fun in costume!  http://www.facebook.com/BooLaLaCostumes
Velocity2012,Vancouver,Fri Mar 18 22:55:00 +0000 2011,VC is the world’s premier international cycling planning conference. From 26-29 June delegates from around the world will get together and share their knowledge
TransitBusFan98,,Wed Aug 10 21:31:55 +0000 2011,
BikeboxCanada,Canada,Fri Mar 19 05:42:58 +0000 2010,Canada's only manufacturer of sustainable bicycle storage solutions. Bike Boxes are constructed using Post Consumer Materials( Recycled Plastic )
RaleighSprite,Vancouver; B.C.,Thu Oct 29 20:41:42 +0000 2009,Mid-70s 10 speed city bike. Me and my owner cycle here; there and everywhere; in style and comfort.
Courteosity,,Fri Aug 12 16:54:21 +0000 2011,
LiveSmartBCca,British Columbia; Canada,Wed Mar 02 21:38:03 +0000 2011,LiveSmart BC helps you make green choices to save money at home; at work and on the road. Be part of the solution. You choose; you save. Carbon Neutral Tweets!
Offsetters,Vancouver; Canada,Fri Mar 27 22:25:05 +0000 2009,As Canada’s leading provider of carbon-management solutions; we help organizations and individuals understand; reduce and offset their climate impact.
actualtina,Vancouver; BC,Mon Sep 20 18:03:43 +0000 2010,writer and editor; triathlon hobbyist; mom of two; reader of long articles on varied topics; serial comma supporter
Carlyrpaul,,Fri Aug 12 01:23:24 +0000 2011,dont major the minor | canucks fan 
BlueSmokeBBQ,Anywhere in the Vancouver area,Wed Mar 17 07:00:50 +0000 2010,Low and Slow on the Go! Great Southern style pulled pork and pulled chicken in our Red Thunder sauce. http://bit.ly/m60rwB
al_larose,,Sat Aug 06 17:19:56 +0000 2011,Check out my main Twitter account @allenlarose or my website http://www.allenlarose.com
TheSunTower,100 West Pender Street,Thu Jul 07 02:46:46 +0000 2011,Welcome to Vancouver’s Creative Commons. Updated; polished; and re-invigorated; Sun Tower now welcomes a new kind of business presence.
scarreira10,Vancouver; Canada,Sun Mar 01 22:01:21 +0000 2009,SFU student major in economics; canucks fan; music lover (country; pop; oldies; basically anything with a good beat); half italian/portuguese
BCAutoCon,Vancouver BC Canada,Fri Jun 24 18:13:23 +0000 2011,News; Updates and Topics From the Upcoming 2011 BC Auto Conference happening Sept 19-20
crosseyedcat7,Vancouver,Wed Jul 27 01:33:04 +0000 2011,I'm a 7 year-old snowshoe cat who likes car rides with my (human) mom. I enjoy surfing the net when not napping; grooming; hunting bugs or birdwatching.
CampandRVinBC,British Columbia; Canada,Tue May 05 21:55:11 +0000 2009,Camping and RV BC facilitates campers in finding provincial; national; private and recreation campgrounds in British Columbia.
backpacker26,Vancouver,Fri Apr 02 17:16:28 +0000 2010,I have always been an avid traveller. My outgoingness and spontaneity are facets of my character that are only outweighed by my need for adrenaline! I love food
TeresaNgan,Hong Kong,Wed Jun 29 04:43:29 +0000 2011,My name is Teresa Ngan.  I'm a student who enjoys studying and working diligently.
ScoutFor,Vancouver,Wed Jun 02 06:44:16 +0000 2010,Eco-friendly Environment tips based in Vancouver; Canada. Enjoy our lifestyle blog about recycling; green ideas; the environment and sustainability in your city
leslie_mcguire,,Tue Jan 12 02:47:31 +0000 2010,Elementary School Vice Principal - Enjoying new hearts and minds at Brooksbank in the Library; and of course everything Green 
WillSwanston,Vancouver BC,Tue Oct 06 22:51:49 +0000 2009,VP of Business Development at Hike Business Services @hikebiz. Proud BCIT alumni and former SIFE BCIT executive (ACE Canada)
ALGUSTOlatinos,Burnaby + Surrey ,Thu Jul 21 20:16:17 +0000 2011,Al Gusto Latinos is a locally owned and operated latin food store. We import top international consumer brands and offer reliable money transfer services. 
Sninkle_o,BC; Canada,Tue Jul 28 15:00:28 +0000 2009,Life is too short to not take chances. I am a geeky girl: play vid games; learning Japanese; like to break software & think it's fun to play with Excel & Access
notbranded,Vancouver; BC,Tue Oct 14 02:43:49 +0000 2008,Quirky suburbanite with a passion for nonprofit marketing and business development. Equestrian enthusiast & #PPTRA volunteer. 
hikebiz,Vancouver,Thu Jul 07 23:44:17 +0000 2011,Hike is a NFP consulting team of BCIT students and alumni; providing business services to local startups and entrepreneurs. Elevate your Business!
IanYeung,Vancouver; B.C.,Tue May 11 03:39:53 +0000 2010,
BlairQualey,British Columbia Canada,Wed Jul 13 22:44:42 +0000 2011,Currrently President & CEO of the BC New Car Dealers Association; a Governor of Emily Carr University and a Trustee of the Vancouver Public Library Foundation.
NewCarDealersBC,British Columbia; Canada,Sun Jan 04 03:31:12 +0000 2009,Speaking on behalf of British Columbia's New Car Dealers
KabaniAuto,New Westminster; BC,Thu May 12 17:50:49 +0000 2011,Welcome to Kabani Wholesale Autobrokers - a family owned and operated dealership. We have been proudly conducting business since 1992.  Let us help you today!
PinkLotusPhotos,Vancouver,Tue Jun 28 16:26:10 +0000 2011,Affordable Photographer In Vancouver.  [email]  http://www.facebook.com/#!/pages/Pink-Lotus-Photography/177276535665980
ubcgrandprix,Vancouver; BC,Fri Apr 08 07:25:24 +0000 2011,July 10; 2012. Part of BC Superweek; The Original 16 UBC Grand Prix will feature a Criterium race open to Pro/Am cyclists; a Kids Race and Corporate Challenge
vsstephen,Vancouver,Fri Jul 08 19:03:16 +0000 2011,Young worker; trade unionist; and activist in Vancouver; British Columbia. COPE 378 Executive Board Member; 2nd VP of VDLC; and Chair of BCFED Young Workers. 
